"Name","Team","Goals","Assists","Turnovers","Stops (Quaffle)","Beater Shifts","0 Bludgers","1 Bludger","2 Bludgers","BS","Stops (Beater)","Plus - Minus","Catches","Games Rostered"
"Aakash Srinivasan","DET","4","1","9","5","0","0","0","0","0%","0","0","0","6"
"Aaron Grant","KC","0","0","1","0","0","0","0","0","0%","0","0","0","3"
"Aaron Oehler","CLE","0","0","0","0","35","2","20","13","37.14%","8","8","0","6"
"Ad Ojo","LC","0","0","0","0","0","0","0","0","0%","0","0","0","0"
"Adam Heald","KC","3","2","4","2","0","0","0","0","0%","0","0","0","3"
"Adelynn Morris","CLT","0","0","5","1","0","0","0","0","0%","0","0","0","12"
"Akshat Shah","MPLS","0","0","0","0","16","0","7","9","56.25%","0","-2","0","6"
"Alex ""OB"" Obanor","MPLS","11","7","4","2","0","0","0","0","0%","0","0","0","3"
"Alex Kinsel","LC","0","0","0","0","29","1","11","16","55.17%","2","10","0","3"
"Alex Naftel","OTT","4","1","7","12","6","2","3","1","16.67%","0","-4","0","9"
"Alex Pucciarelli","NO","0","0","1","0","133","27","45","61","45.86%","10","-35","0","12"
"Alex Vega","SA","0","0","3","1","0","0","0","0","0%","0","0","0","3"
"Alexander Murray","OTT","0","0","7","1","0","0","0","0","0%","0","0","0","3"
"Alexander Rivoche","OTT","0","0","0","0","105","33","54","18","17.14%","3","-60","-17","9"
"Alexander Scherger","TOR","0","0","0","0","64","2","34","28","43.75%","19","21","0","3"
"Alexandra Fleck","OTT","0","0","2","0","0","0","0","0","0%","0","0","0","3"
"Alexandria Raffa","NYC","2","1","2","3","0","0","0","0","0%","0","0","0","3"
"Allan Yang","ROC","0","0","0","0","16","1","6","8","50.0%","1","0","0","0"
"Allison Slominski","CLT","1","0","0","0","0","0","0","0","0%","0","0","0","3"
"Ally Meyer","CLE","1","0","2","3","0","0","0","0","0%","0","0","0","3"
"Allyson Manzella","IND","3","0","2","2","0","0","0","0","0%","0","0","0","6"
"Alyssa Giarrosso","ROC","2","6","13","6","0","0","0","0","0%","0","0","0","6"
"Amber Bonhomme","SA","1","0","2","2","0","0","0","0","0%","0","0","0","6"
"Amy Zasadzinski","IND","1","1","1","2","0","0","0","0","0%","0","0","0","3"
"Ana Luiza Nicolae","OTT","2","11","31","18","0","0","0","0","0%","0","0","0","12"
"Andre Allard","OTT","1","2","13","0","28","6","15","7","25.0%","2","-14","0","12"
"Andrew Kusters","TOR","4","14","21","18","0","0","0","0","0%","0","0","0","3"
"Andrew Mueller","DET","5","1","9","1","0","0","0","0","0%","0","0","0","9"
"Andrew Steinberg","BOS","17","5","7","10","0","0","0","0","0%","0","0","0","9"
"Andrew Tudor","CLE","0","1","2","3","0","0","0","0","0%","0","0","0","3"
"Aniyah Dillard","IND","0","0","1","0","0","0","0","0","0%","0","0","0","3"
"Anna Holmes","IND","1","2","4","1","0","0","0","0","0%","0","0","0","6"
"Annika Kim","NYC","2","2","2","5","0","0","0","0","0%","0","0","0","3"
"April Grabner","MPLS","0","0","0","0","41","2","15","24","58.54%","1","10","0","9"
"Aryan Ghoddossy","AUS","0","3","7","2","0","0","0","0","0%","0","0","0","0"
"Ash Toth","DET","1","0","2","4","0","0","0","0","0%","0","0","0","9"
"Ashley Dolan","ROC","0","0","0","0","33","2","17","13","39.39%","0","-1","1","3"
"Ashley Wilson","ROC","2","2","3","5","0","0","0","0","0%","0","0","0","3"
"Ashton Butler","LC","0","0","0","0","0","0","0","0","0%","0","0","0","3"
"Ashton Jean-Lewis","LC","1","1","3","3","0","0","0","0","0%","0","0","0","6"
"Athena Mayor","BOS","6","0","4","1","0","0","0","0","0%","0","0","0","9"
"Athilesh Thanigai","DET","2","0","5","1","0","0","0","0","0%","0","0","0","6"
"Audrey Mockenhaupt","KC","0","0","0","0","0","0","0","0","0%","0","0","0","0"
"Audrey Safir","DET","1","0","2","1","0","0","0","0","0%","0","0","0","3"
"Augustine Monroe","AUS","11","39","22","16","0","0","0","0","0%","0","0","0","0"
"Austin Howe","CLE","0","0","0","0","100","8","53","39","39.0%","10","17","0","6"
"Avery Olivar","NYC","1","3","2","0","0","0","0","0","0%","0","0","0","3"
"Bailee Fields","AUS","0","0","0","0","40","4","5","5","12.5%","12","9","0","0"
"Baldemar Nunez","SA","0","0","1","0","80","5","22","52","65.0%","9","23","0","6"
"Barbara Groh","AUS","0","0","0","0","34","3","5","26","76.47%","18","11","0","0"
"Basem Ashkar","ROC","13","11","7","15","0","0","0","0","0%","0","0","0","6"
"Ben Phillips","WAS","6","4","5","6","0","0","0","0","0%","0","0","0","9"
"Ben Schlueter","MPLS","0","0","0","0","61","3","23","35","57.38%","4","1","0","9"
"Ben Stonish","ROC","8","4","8","7","0","0","0","0","0%","0","0","1","6"
"Ben Strauss","CLE","0","0","0","0","55","4","20","31","56.36%","2","-14","0","6"
"Benjamin Gaffigan","CLE","0","0","0","0","0","0","0","0","0%","0","0","0","3"
"Benjamin Peachey","IND","8","2","3","2","34","2","5","27","79.41%","4","8","0","6"
"Bernardo Berges","WAS","0","0","0","1","59","3","23","15","25.42%","11","19","0","6"
"Billy Quach","KC","5","0","3","2","0","0","0","0","0%","0","0","0","3"
"Bradley Himes","SA","0","0","0","0","45","2","13","30","66.67%","3","-2","0","6"
"Brady Grow","ROC","0","0","1","0","40","2","20","18","45.0%","2","1","0","6"
"Brandon Kubena","LC","1","0","2","3","0","0","0","0","0%","0","0","0","6"
"Brandy Sanchez","SA","0","0","2","1","15","0","2","13","86.67%","0","5","0","6"
"Braxton Hale","CLT","8","3","2","2","0","0","0","0","0%","0","0","0","3"
"Brenna Duncan","KC","0","0","0","0","24","0","6","17","70.83%","0","1","0","3"
"Brian McClannahan","KC","0","0","0","1","24","0","12","12","50.0%","0","-3","0","3"
"Brittany Kahane","TOR","0","0","0","3","112","9","57","46","41.07%","48","34","0","3"
"Brittne Walker","AUS","0","0","0","0","0","0","0","0","0%","0","0","0","0"
"Bryan Melchior","TOR","1","13","14","6","0","0","0","0","0%","0","0","0","3"
"Bryan Mulcahy","WAS","12","11","9","14","0","0","0","0","0%","0","0","0","6"
"Byron Ng","NYC","6","4","3","5","0","0","0","0","0%","0","0","0","3"
"C.J. Junior","NYC","0","0","0","1","36","9","15","12","33.33%","8","10","0","3"
"Caitlin Ducat","NO","0","0","0","0","0","0","0","0","0%","0","0","0","0"
"Caitlin Shields","NO","0","0","0","0","0","0","0","0","0%","0","0","0","0"
"Caleb Van Buren","ROC","9","3","7","6","0","0","0","0","0%","0","0","0","6"
"Caleb Williams","LC","0","0","0","0","0","0","0","0","0%","0","0","0","3"
"Cameron Castilaw","WAS","0","0","0","0","33","0","4","29","87.88%","1","12","0","6"
"Cameron Kniffen","DET","0","0","0","0","0","0","0","0","0%","0","0","0","0"
"Cameron Ogilvie","AUS","0","0","0","0","13","3","1","4","30.77%","6","5","0","0"
"Carlos Elarba","LC","0","0","0","0","57","1","32","24","42.11%","12","20","0","3"
"Caroline Tao","AUS","0","0","0","0","0","0","0","0","0%","0","0","0","0"
"Carrie Brittson","CLE","3","2","5","5","0","0","0","0","0%","0","0","0","6"
"Carsen Olazaba","BOS","1","2","4","2","0","0","0","0","0%","0","0","0","6"
"Carson Running","NO","2","2","8","3","0","0","0","0","0%","0","0","1","12"
"Carter Shields","NO","1","2","5","0","0","0","0","0","0%","0","0","0","9"
"Cassandra Evans","MPLS","0","0","0","3","0","0","0","0","0%","0","0","0","9"
"Catherine Hay","SA","0","1","3","3","0","0","0","0","0%","0","0","0","6"
"Cavonte Johnson","MPLS","2","2","2","0","0","0","0","0","0%","0","0","0","3"
"Celine Richard","CLT","0","0","0","0","150","10","67","71","47.33%","10","-27","0","12"
"Charlton Tramel","NO","15","13","13","14","0","0","0","0","0%","0","0","0","12"
"Chase Contreras","LC","0","0","0","0","0","0","0","0","0%","0","0","0","3"
"Chris Preston","MPLS","0","0","1","0","0","0","0","0","0%","0","0","0","3"
"Christian Cortez","SA","2","1","1","1","0","0","0","0","0%","0","0","0","3"
"Christopher Dorsey","LC","8","3","3","6","19","0","8","11","57.89%","7","8","0","3"
"Christopher LaBudde","BOS","14","5","8","1","0","0","0","0","0%","0","0","0","9"
"CJ Carter","BOS","5","0","4","4","0","0","0","0","0%","0","0","0","3"
"Claire Shuey","CLE","0","0","0","0","28","3","12","13","46.43%","11","15","0","3"
"Clayton Carlisle","SA","3","1","5","2","0","0","0","0","0%","0","0","0","6"
"Cody Keefer","ROC","13","4","11","8","2","0","1","1","50.0%","0","1","0","6"
"Cody Nardone","WAS","0","0","0","0","95","4","24","41","43.16%","20","23","0","9"
"Cody Narveson","MPLS","0","0","0","0","113","3","34","76","67.26%","5","21","0","9"
"Cole Collins","IND","17","13","7","13","0","0","0","0","0%","0","0","0","9"
"Colin Bourn","WAS","0","0","0","0","57","2","22","20","35.09%","10","31","0","9"
"Conner Dvorak","KC","0","0","0","0","10","0","6","4","40.0%","1","1","0","3"
"Conner Mason","LC","0","0","0","0","49","7","28","13","26.53%","6","15","0","6"
"Connor Flatley","IND","0","0","2","0","0","0","0","0","0%","0","0","0","3"
"Cory Smithson","TOR","1","1","4","0","106","15","35","56","52.83%","38","26","2","3"
"Craig Garrison","SA","0","0","0","0","0","0","0","0","0%","0","0","0","0"
"Dakota Crawford","CLE","0","0","4","1","0","0","0","0","0%","0","0","0","3"
"Dale Farnan","WAS","1","1","5","4","0","0","0","0","0%","0","0","0","3"
"Daniel Rendon","KC","0","0","0","0","0","0","0","0","0%","0","0","0","0"
"Daniel Sialm","AUS","2","2","3","0","0","0","0","0","0%","0","0","0","0"
"Daniel Williams","SA","2","0","1","3","69","5","19","44","63.77%","12","4","0","6"
"Dany Yaacoub","IND","0","0","0","0","55","3","11","41","74.55%","7","8","0","9"
"Darian Murcek-Ellis","KC","11","11","8","10","0","0","0","0","0%","0","0","0","3"
"Darren Bell","OTT","2","7","24","11","0","0","0","0","0%","0","0","0","12"
"David Avila","SA","16","14","6","13","4","1","1","2","50.0%","0","0","0","6"
"David Banas","DET","0","0","0","0","58","5","34","19","32.76%","2","-24","0","9"
"David Hidalgo","NO","2","0","4","0","0","0","0","0","0%","0","0","0","6"
"David Littleton","WAS","12","8","5","10","0","0","0","0","0%","0","0","0","6"
"David Profusek","CLE","0","0","4","5","0","0","0","0","0%","0","0","0","6"
"David Wier","DET","0","0","0","0","32","0","19","13","40.62%","1","-5","0","6"
"Derek Taylor","TOR","0","0","0","0","116","13","50","53","45.69%","49","26","0","3"
"Devin Dutt","TOR","0","3","2","4","12","2","6","4","33.33%","1","4","0","3"
"Devin Klassic","CLT","7","6","9","5","0","0","0","0","0%","0","0","1","12"
"Devin Lee","NYC","4","2","0","2","94","3","32","57","60.64%","20","29","0","6"
"Devon Shusterman","CLT","0","0","0","0","53","3","30","20","37.74%","3","-6","0","9"
"Diana Howard","WAS","0","0","0","0","60","2","25","18","30.0%","8","29","0","9"
"Dilan Freeman","SA","6","3","6","5","0","0","0","0","0%","0","0","0","6"
"Drew Stroud","NO","1","6","9","6","0","0","0","0","0%","0","0","0","6"
"Dustin Minnick","IND","0","0","0","0","23","1","11","11","47.83%","2","5","0","6"
"Dylan Bottoms","AUS","0","3","0","1","0","0","0","0","0%","0","0","0","0"
"Dylan DeLee","NO","11","6","11","6","0","0","0","0","0%","0","0","0","12"
"Eleanor Pederson","MPLS","1","0","2","1","0","0","0","0","0%","0","0","0","3"
"Elizabeth Williams","DET","0","0","0","0","37","3","23","11","29.73%","1","-15","0","6"
"Ellen Pandanell","SA","0","0","0","0","2","0","1","1","50.0%","0","0","0","3"
"Ellie Kalutycz","OTT","2","1","18","10","0","0","0","0","0%","0","0","0","15"
"Emily Hickmott","ROC","1","3","4","3","80","4","47","29","36.25%","9","4","0","6"
"Emily Naftel","OTT","1","3","8","11","8","4","3","1","12.5%","0","-6","1","15"
"Emily Thompson","NO","2","2","16","6","0","0","0","0","0%","0","0","0","12"
"Emma Hans","DET","0","0","3","0","0","0","0","0","0%","0","0","0","3"
"Emma Persons","MPLS","4","10","10","16","0","0","0","0","0%","0","0","0","9"
"Emma Polen","BOS","0","0","5","1","0","0","0","0","0%","0","0","0","6"
"Emma Sherwood","TOR","0","0","0","0","130","17","43","70","53.85%","40","32","0","3"
"Emma Vasquez","DET","2","3","6","2","0","0","0","0","0%","0","0","0","9"
"Eric Jurgeson","NO","1","0","4","3","0","0","0","0","0%","0","0","2","6"
"Eric Pagoada","NYC","3","4","2","3","0","0","0","0","0%","0","0","1","3"
"Eric Reyes","SA","4","3","3","3","0","0","0","0","0%","0","0","2","6"
"Erin McBride","AUS","7","8","10","5","0","0","0","0","0%","0","0","0","0"
"Erin McCrady","BOS","0","0","0","0","53","7","18","27","50.94%","5","4","0","12"
"Erin Parkinson","ROC","0","0","0","0","60","0","24","33","55.0%","4","14","0","3"
"Ethan Ahern","DET","0","1","4","2","0","0","0","0","0%","0","0","0","6"
"Evalien Duyvesteyn","ROC","0","0","5","2","0","0","0","0","0%","0","0","0","6"
"Felix Tremblay","OTT","0","0","1","0","0","0","0","0","0%","0","0","0","0"
"Finn McGarghan","BOS","11","3","7","8","0","0","0","0","0%","0","0","0","9"
"Fiona Gaffney","CLE","0","0","3","5","0","0","0","0","0%","0","0","0","6"
"Fiona Wisehart","BOS","0","0","0","0","55","2","9","44","80.0%","3","13","0","6"
"Frank Minson","NYC","8","11","6","8","7","1","2","4","57.14%","2","4","0","3"
"Gabbie Benda","WAS","0","0","0","0","0","0","0","0","0%","0","0","0","0"
"Gabe Boris","CLE","0","0","1","7","0","0","0","0","0%","0","0","0","6"
"Gabriel Ferreira","OTT","0","0","0","0","0","0","0","0","0%","0","0","0","0"
"Gracie Johnson","MPLS","0","0","0","1","125","6","37","82","65.6%","6","18","0","9"
"Greg Bento","BOS","0","2","2","5","0","0","0","0","0%","0","0","0","9"
"Griffin Parr","NO","0","0","1","0","52","19","19","14","26.92%","3","-21","0","12"
"Gwen Pratt","DET","3","1","14","2","0","0","0","0","0%","0","0","0","9"
"Hailey Yhap","OTT","3","4","11","9","58","9","34","15","25.86%","1","-33","-4","12"
"Hannah Miller","IND","6","2","2","5","0","0","0","0","0%","0","0","0","9"
"Harold Advincula","IND","2","0","2","1","17","0","6","11","64.71%","1","4","0","6"
"Harry Greenhouse","BOS","9","10","16","3","0","0","0","0","0%","0","0","2","9"
"Hayden Boyes","LC","0","3","0","4","2","0","2","0","0.0%","0","2","0","3"
"Heather Farnan","WAS","0","0","0","0","92","6","22","37","40.22%","16","26","0","9"
"Husnain Ali","AUS","0","0","0","0","0","0","0","0","0%","0","0","0","0"
"Ian Crowe","SA","0","0","1","1","0","0","0","0","0%","0","0","0","0"
"Ian Scura","BOS","41","30","28","29","0","0","0","0","0%","0","0","0","12"
"Isaiah Thao","KC","0","0","0","0","1","0","1","0","0.0%","0","1","0","0"
"Jack Levy","DET","10","0","20","3","0","0","0","0","0%","0","0","0","9"
"Jack Moseley","ROC","13","4","11","2","3","2","1","0","0.0%","0","-2","0","6"
"Jack Sellner","MPLS","5","0","6","4","0","0","0","0","0%","0","0","0","9"
"Jack Stoll","KC","0","0","0","0","0","0","0","0","0%","0","0","0","0"
"Jack Wang","AUS","0","0","0","0","84","6","17","42","50.0%","40","22","0","0"
"Jacob Tawney","LC","0","4","2","3","0","0","0","0","0%","0","0","0","0"
"Jaida Newhouse","AUS","0","1","0","3","0","0","0","0","0%","0","0","0","0"
"Jake Dalbey","MPLS","0","0","0","0","0","0","0","0","0%","0","0","0","0"
"Janko Gvozdenovic","NYC","23","8","9","15","0","0","0","0","0%","0","0","0","6"
"Jared Woodard","CLT","0","0","0","0","1","0","1","0","0.0%","0","-1","0","3"
"Jason Almquist","ROC","0","0","0","0","0","0","0","0","0%","0","0","0","3"
"Jason Ng","NYC","0","0","0","0","46","4","10","32","69.57%","12","19","0","3"
"Jason Plain","NO","1","1","1","0","0","0","0","0","0%","0","0","0","9"
"Jason Rosenberg","NYC","0","0","0","0","39","0","10","29","74.36%","5","19","0","3"
"Javi Tijerina","SA","0","0","0","0","20","4","6","10","50.0%","1","-5","0","0"
"Jay Hartnett","DET","0","0","0","0","23","5","10","6","26.09%","1","-4","0","6"
"Jay Stewart","SA","38","13","14","10","0","0","0","0","0%","0","0","5","6"
"Jayc Freeman","LC","0","0","0","0","0","0","0","0","0%","0","0","0","0"
"Jeannette High","DET","3","1","13","3","0","0","0","0","0%","0","0","0","9"
"Jennifer Conard","CLE","0","0","0","0","24","3","14","7","29.17%","0","-7","0","6"
"Jeremy Burrows-Balka","TOR","0","9","0","2","0","0","0","0","0%","0","-1","0","0"
"Jess Tsang","TOR","0","0","0","0","0","0","0","0","0%","0","0","0","0"
"Jillian DeKiel","CLE","0","0","0","0","60","10","29","21","35.0%","3","-3","0","6"
"Jim Richert","IND","0","0","0","0","31","2","2","27","87.1%","4","10","0","9"
"Joanne Lam","TOR","1","4","4","4","0","0","0","0","0%","0","0","0","3"
"Joe Anderson","CLE","0","0","3","1","0","0","0","0","0%","0","0","0","3"
"Joe Goldberg","CLT","0","0","1","0","109","4","49","56","51.38%","14","-3","0","12"
"Joe Goulet","KC","10","1","4","4","0","0","0","0","0%","0","0","1","3"
"Joel Kline","DET","0","0","0","0","0","0","0","0","0%","0","0","0","0"
"Joey Galtelli","AUS","0","9","1","7","0","0","0","0","0%","0","-1","0","0"
"Joey Shea","IND","2","2","3","2","0","0","0","0","0%","0","0","0","6"
"John Alvarez Jr.","LC","0","0","0","0","68","10","39","18","26.47%","8","27","0","3"
"John Crispo","IND","0","0","0","0","0","0","0","0","0%","0","0","0","0"
"John Gaffigan","CLE","16","21","18","20","0","0","0","0","0%","0","0","0","6"
"John Molina","AUS","0","0","1","0","20","0","4","12","60.0%","8","4","0","0"
"John Nicholson","OTT","3","2","1","1","4","2","1","1","25.0%","0","-3","0","6"
"John Sheridan","WAS","0","1","3","6","0","0","0","0","0%","0","0","0","3"
"John White","LC","12","2","10","7","0","0","0","0","0%","0","0","0","3"
"Jon Jackson","NYC","25","19","13","24","0","0","0","0","0%","0","0","0","6"
"Jordan Castillo","MPLS","0","2","1","2","0","0","0","0","0%","0","0","0","3"
"Jordan Smiley","BOS","4","1","8","2","0","0","0","0","0%","0","0","0","9"
"Jordi Sancho","CLT","0","0","0","0","37","2","16","19","51.35%","4","6","0","9"
"Jose Reyes","LC","0","0","0","0","0","0","0","0","0%","0","0","0","3"
"Joseph Latorcai","TOR","0","8","13","8","0","0","0","0","0%","0","0","0","3"
"Joseph Lombardi","ROC","8","6","6","11","0","0","0","0","0%","0","0","0","6"
"Josh Andrews","AUS","5","18","4","5","0","0","0","0","0%","0","-1","1","0"
"Josh Anglum","ROC","0","0","0","0","0","0","0","0","0%","0","0","0","0"
"Josh Horchem","IND","1","8","5","8","0","0","0","0","0%","0","0","0","6"
"Josh Johnson","AUS","10","18","17","12","0","0","0","0","0%","0","0","0","0"
"Josh Tombline","ROC","0","0","0","0","64","0","36","25","39.06%","5","-3","0","6"
"Joshua Mansfield","NO","0","0","0","0","147","14","41","92","62.59%","27","-2","0","12"
"Joshua Zemke","MPLS","0","0","0","0","4","0","2","2","50.0%","0","3","0","3"
"Juan Acevedo","LC","5","1","4","1","0","0","0","0","0%","0","0","2","3"
"Juli Nuetzel","WAS","0","2","1","7","0","0","0","0","0%","0","0","0","6"
"Julia Baer","WAS","16","9","9","15","0","0","0","0","0%","0","0","0","9"
"Julia Lecompte","OTT","0","0","0","0","46","19","21","6","13.04%","4","-27","-22","6"
"Justin Barnard","ROC","1","0","1","1","29","0","14","15","51.72%","1","5","0","3"
"Justin Cole","WAS","25","24","18","19","0","0","0","0","0%","0","0","0","9"
